timestamp,level,source,message,error
2025-10-28T20:46:49,INFO,main,Pipeline start,
2025-10-28T20:46:52,INFO,update_data_api_fudo,Cargando dataframes,
2025-10-28T20:46:53,INFO,update_data_api_fudo,Descargando desde sale_id 648,
2025-10-28T20:47:00,INFO,update_data_api_fudo,Actualizando items.csv,
2025-10-28T20:47:01,INFO,update_data_api_fudo,Actualizando ventas.csv,
2025-10-28T20:47:02,INFO,update_data_api_fudo,"Update completed: {'ventas_added': 20, 'items_added': 39}",
2025-10-28T20:47:02,INFO,process_data,Abriendo bases y actualizando metricas,
2025-10-28T20:47:02,INFO,process_data,Guardando dataframes en excel,
2025-10-28T20:47:04,INFO,process_data,"Processing completed: {'ventas_rows': 1167, 'items_rows': 3920, 'permanencia_rows': 54, 'generated': ['procesado/items.xlsx', 'procesado/ventas.xlsx', 'procesado/permanencia.xlsx']}",
2025-10-28T20:47:04,INFO,main,Pipeline finished in 15.1s,
2025-10-28T22:38:46,INFO,main,Pipeline start,
2025-10-28T22:38:49,INFO,update_data_api_fudo,Cargando dataframes,
2025-10-28T22:38:49,INFO,update_data_api_fudo,[Arguibel] Descargando desde sale_id 1,
2025-10-28T22:44:38,INFO,main,Pipeline start,
2025-10-28T22:44:41,INFO,update_data_api_fudo,Cargando dataframes,
2025-10-28T22:44:41,INFO,update_data_api_fudo,[Arguibel] Descargando desde sale_id 668,
2025-10-28T22:44:42,INFO,update_data_api_fudo,[Polo] Descargando desde sale_id 936,
2025-10-28T22:44:49,INFO,update_data_api_fudo,Actualizando items.csv (todas las sucursales),
2025-10-28T22:44:50,INFO,update_data_api_fudo,Actualizando ventas.csv (todas las sucursales),
2025-10-28T22:44:51,INFO,update_data_api_fudo,"Update completed: {'ventas_added': 20, 'items_added': 29}",
2025-10-28T22:44:51,INFO,process_data,Abriendo bases y actualizando metricas,
2025-10-28T22:44:51,INFO,process_data,Guardando dataframes en excel,
2025-10-28T22:44:56,INFO,process_data,"Processing completed: {'ventas_rows': 2622, 'items_rows': 7532, 'permanencia_rows': 68, 'generated': ['procesado/items.xlsx', 'procesado/ventas.xlsx', 'procesado/permanencia.xlsx']}",
2025-10-28T22:44:56,INFO,main,Pipeline finished in 18.0s,
2025-11-04T07:40:58,INFO,main,Pipeline start,
2025-11-04T07:41:04,INFO,update_data_api_fudo,Cargando dataframes,
2025-11-04T07:41:04,INFO,update_data_api_fudo,[Arguibel] Descargando desde sale_id 668,
2025-11-04T07:41:29,INFO,update_data_api_fudo,[Polo] Descargando desde sale_id 936,
2025-11-04T07:45:02,INFO,update_data_api_fudo,Actualizando items.csv (todas las sucursales),
2025-11-04T07:45:03,INFO,update_data_api_fudo,Actualizando ventas.csv (todas las sucursales),
2025-11-04T07:45:05,INFO,update_data_api_fudo,"Update completed: {'ventas_added': 297, 'items_added': 433}",
2025-11-04T07:45:10,INFO,process_data,Abriendo bases y actualizando metricas,
2025-11-04T07:45:10,INFO,process_data,Guardando dataframes en excel,
2025-11-04T07:45:18,INFO,process_data,"Processing completed: {'ventas_rows': 2899, 'items_rows': 7933, 'permanencia_rows': 79, 'generated': ['procesado/items.xlsx', 'procesado/ventas.xlsx', 'procesado/permanencia.xlsx']}",
2025-11-04T07:45:18,INFO,main,Pipeline finished in 259.0s,
2025-11-04T07:51:53,INFO,process_data,Abriendo bases y actualizando metricas,
